"image","xmin","ymin","xmax","ymax","label"
"img5.jpeg",855.6522248641305,196.9272032478787,1476.7304857336958,670.8874172185431,"cardboard"
"img5.jpeg",1346.504398777174,387.1788588770178,2308.1739639945654,984.6358634493998,"cardboard"
"img5.jpeg",2241.391457201087,894.5166581513865,2885.843427309783,1678.8874681485408,"cardboard"
"img5.jpeg",2902.539283288044,1512,3857.530383831522,2363.1258278145697,"cardboard"
"img5.jpeg",909.0782608695653,1248.3179317247,1687.095703125,2169.5366275610513,"cardboard"
"img4.jpeg",485.00874660326093,6.6755094212412045,1226.295703125,447.25832907569327,"cardboard"
"img4.jpeg",1126.1217900815218,153.53644930605856,2264.7651664402174,754.3311512928135,"cardboard"
"img4.jpeg",2161.2523267663046,704.2649261272506,2919.234833559783,1578.7550178174151,"cardboard"
"img4.jpeg",2999.3739639945657,1328.4238919896006,4032.0000000000005,2326.410697886486,"cardboard"
"img4.jpeg",621.912992527174,1168.2119714597993,1596.9391813858697,2202.9139072847684,"cardboard"
"img9.jpeg",351.4434273097827,176.9006749841551,1081.8782608695653,685.9072847682119,"cardboard"
"img9.jpeg",979.2,373.82784003453537,1927.5130944293478,961.2715231788079,"cardboard"
"img9.jpeg",1977.600050951087,877.8278654995344,2648.765268342391,1695.5762608003934,"cardboard"
"img9.jpeg",2695.512992527174,1448.5828323869516,3700.591355298913,2349.7750381570777,"cardboard"
"img9.jpeg",561.808644701087,1315.072949542115,1426.6435292119568,2376.4769230520487,"cardboard"
"img8.jpeg",698.7130434782609,223.62916453784663,1316.4522248641306,650.8609271523178,"cardboard"
"img8.jpeg",1263.026036005435,383.84108506764795,2251.408848505435,981.298013245033,"cardboard"
"img8.jpeg",2268.104398777174,857.8013754333092,2892.521891983696,1682.2251655629138,"cardboard"
"img8.jpeg",3046.121688179348,1408.5298522545013,4017.8086447010874,2309.7220580246276,"cardboard"
"img8.jpeg",869.008695652174,1291.708609271523,1697.113094429348,1735.6292409328435,"cardboard"
"img8.jpeg",1323.1303838315218,2019.3377992743688,1593.5999490489132,2286.3577177540355,"cardboard"
